"x","y","shape_rv"
11.1331032448829,45.1220129612779,-999
11.1731032448829,45.1220129612779,-999
11.1931032448829,45.1220129612779,-999
11.2131032448829,45.1220129612779,-999
11.2331032448829,45.1220129612779,-999
11.2531032448829,45.1220129612779,-999
11.2731032448829,45.1220129612779,-999
11.2931032448829,45.1220129612779,-999
11.3131032448829,45.1220129612779,-999
11.3331032448829,45.1220129612779,-999
11.3531032448829,45.1220129612779,-999
11.3731032448829,45.1220129612779,-999
11.3931032448829,45.1220129612779,-999
11.4131032448829,45.1220129612779,-999
11.4331032448829,45.1220129612779,-999
11.4531032448829,45.1220129612779,-999
11.4731032448829,45.1220129612779,-999
11.4931032448829,45.1220129612779,-999
11.5131032448829,45.1220129612779,-999
11.5331032448829,45.1220129612779,-999
11.5531032448829,45.1220129612779,-999
11.5731032448829,45.1220129612779,-999
11.5931032448829,45.1220129612779,-999
11.6131032448829,45.1220129612779,-999
11.6331032448829,45.1220129612779,-999
11.6531032448829,45.1220129612779,-999
11.6731032448829,45.1220129612779,-999
11.6931032448829,45.1220129612779,-999
11.7131032448829,45.1220129612779,-999
11.7331032448829,45.1220129612779,-999
11.7531032448829,45.1220129612779,-999
11.7731032448829,45.1220129612779,-999
11.7931032448829,45.1220129612779,-999
11.8131032448829,45.1220129612779,-999
11.8331032448829,45.1220129612779,-999
11.8531032448829,45.1220129612779,-999
11.8731032448829,45.1220129612779,-999
11.8931032448829,45.1220129612779,-999
11.9131032448829,45.1220129612779,-999
11.9331032448829,45.1220129612779,-999
11.9531032448829,45.1220129612779,-999
11.9731032448829,45.1220129612779,-999
11.9931032448829,45.1220129612779,-999
12.0131032448829,45.1220129612779,-999
12.0331032448829,45.1220129612779,-999
12.0531032448829,45.1220129612779,-999
12.0731032448829,45.1220129612779,-999
12.0931032448829,45.1220129612779,-999
12.1131032448829,45.1220129612779,-999
12.1331032448829,45.1220129612779,-999
12.1531032448829,45.1220129612779,-999
12.1731032448829,45.1220129612779,-999
12.1931032448829,45.1220129612779,-999
12.2131032448829,45.1220129612779,-999
12.2331032448829,45.1220129612779,-999
12.2531032448829,45.1220129612779,-999
12.2731032448829,45.1220129612779,-999
12.2931032448829,45.1220129612779,-999
12.3131032448829,45.1220129612779,-999
11.0731032448829,45.1020129612779,-999
11.0931032448829,45.1020129612779,-999
11.1931032448829,45.1020129612779,-999
11.2131032448829,45.1020129612779,-999
11.2331032448829,45.1020129612779,-999
11.2531032448829,45.1020129612779,-999
11.2731032448829,45.1020129612779,-999
11.2931032448829,45.1020129612779,-999
11.3131032448829,45.1020129612779,-999
11.3331032448829,45.1020129612779,-999
11.3531032448829,45.1020129612779,-999
11.3731032448829,45.1020129612779,-999
11.3931032448829,45.1020129612779,-999
11.4131032448829,45.1020129612779,-999
11.4331032448829,45.1020129612779,-999
11.4531032448829,45.1020129612779,-999
11.4731032448829,45.1020129612779,-999
11.4931032448829,45.1020129612779,-999
11.5131032448829,45.1020129612779,-999
11.5331032448829,45.1020129612779,-999
11.5531032448829,45.1020129612779,-999
11.5731032448829,45.1020129612779,-999
11.5931032448829,45.1020129612779,-999
11.6131032448829,45.1020129612779,-999
11.6331032448829,45.1020129612779,-999
11.6531032448829,45.1020129612779,-999
11.6731032448829,45.1020129612779,-999
11.6931032448829,45.1020129612779,-999
11.7131032448829,45.1020129612779,-999
11.7331032448829,45.1020129612779,-999
11.7531032448829,45.1020129612779,-999
11.7731032448829,45.1020129612779,-999
11.7931032448829,45.1020129612779,-999
11.8131032448829,45.1020129612779,-999
11.8331032448829,45.1020129612779,-999
11.8531032448829,45.1020129612779,-999
11.8731032448829,45.1020129612779,-999
11.8931032448829,45.1020129612779,-999
11.9131032448829,45.1020129612779,-999
11.9331032448829,45.1020129612779,-999
11.9531032448829,45.1020129612779,-999
11.9731032448829,45.1020129612779,-999
11.9931032448829,45.1020129612779,-999
12.0131032448829,45.1020129612779,-999
12.0331032448829,45.1020129612779,-999
12.0531032448829,45.1020129612779,-999
12.0731032448829,45.1020129612779,-999
12.0931032448829,45.1020129612779,-999
12.1131032448829,45.1020129612779,-999
12.1331032448829,45.1020129612779,-999
12.1531032448829,45.1020129612779,-999
12.1731032448829,45.1020129612779,-999
12.1931032448829,45.1020129612779,-999
12.2131032448829,45.1020129612779,-999
12.2331032448829,45.1020129612779,-999
12.2531032448829,45.1020129612779,-999
12.2731032448829,45.1020129612779,-999
12.2931032448829,45.1020129612779,-999
12.3131032448829,45.1020129612779,-999
11.1931032448829,45.0820129612779,-999
11.2131032448829,45.0820129612779,-999
11.2331032448829,45.0820129612779,-999
11.2531032448829,45.0820129612779,-999
11.2731032448829,45.0820129612779,-999
11.2931032448829,45.0820129612779,-999
11.3131032448829,45.0820129612779,-999
11.3331032448829,45.0820129612779,-999
11.3531032448829,45.0820129612779,-999
11.3731032448829,45.0820129612779,-999
11.3931032448829,45.0820129612779,-999
11.4131032448829,45.0820129612779,-999
11.4331032448829,45.0820129612779,-999
11.4531032448829,45.0820129612779,-999
11.4731032448829,45.0820129612779,-999
11.4931032448829,45.0820129612779,-999
11.5131032448829,45.0820129612779,-999
11.5331032448829,45.0820129612779,-999
11.5531032448829,45.0820129612779,-999
11.5731032448829,45.0820129612779,-999
11.5931032448829,45.0820129612779,-999
11.6131032448829,45.0820129612779,-999
11.6331032448829,45.0820129612779,-999
11.6531032448829,45.0820129612779,-999
11.6731032448829,45.0820129612779,-999
11.6931032448829,45.0820129612779,-999
11.7131032448829,45.0820129612779,-999
11.7331032448829,45.0820129612779,-999
11.7531032448829,45.0820129612779,-999
11.7731032448829,45.0820129612779,-999
11.7931032448829,45.0820129612779,-999
11.8131032448829,45.0820129612779,-999
11.8331032448829,45.0820129612779,-999
11.8531032448829,45.0820129612779,-999
11.8731032448829,45.0820129612779,-999
11.8931032448829,45.0820129612779,-999
11.9131032448829,45.0820129612779,-999
11.9331032448829,45.0820129612779,-999
11.9531032448829,45.0820129612779,-999
11.9731032448829,45.0820129612779,-999
11.9931032448829,45.0820129612779,-999
12.0131032448829,45.0820129612779,-999
12.0331032448829,45.0820129612779,-999
12.0531032448829,45.0820129612779,-999
12.0731032448829,45.0820129612779,-999
12.0931032448829,45.0820129612779,-999
12.1131032448829,45.0820129612779,-999
12.1331032448829,45.0820129612779,-999
12.1531032448829,45.0820129612779,-999
12.1731032448829,45.0820129612779,-999
12.1931032448829,45.0820129612779,-999
12.2131032448829,45.0820129612779,-999
12.2331032448829,45.0820129612779,-999
12.2531032448829,45.0820129612779,-999
12.2731032448829,45.0820129612779,-999
12.2931032448829,45.0820129612779,-999
12.3131032448829,45.0820129612779,-999
12.3331032448829,45.0820129612779,-999
11.1931032448829,45.0620129612779,-999
11.2131032448829,45.0620129612779,-999
11.2331032448829,45.0620129612779,-999
11.2531032448829,45.0620129612779,-999
11.2731032448829,45.0620129612779,-999
11.2931032448829,45.0620129612779,-999
11.3131032448829,45.0620129612779,-999
11.3331032448829,45.0620129612779,-999
11.3531032448829,45.0620129612779,-999
11.3731032448829,45.0620129612779,-999
11.3931032448829,45.0620129612779,-999
11.4131032448829,45.0620129612779,-999
11.4331032448829,45.0620129612779,-999
11.4531032448829,45.0620129612779,-999
11.4731032448829,45.0620129612779,-999
11.4931032448829,45.0620129612779,-999
11.5131032448829,45.0620129612779,-999
11.5331032448829,45.0620129612779,-999
11.5531032448829,45.0620129612779,-999
11.5731032448829,45.0620129612779,-999
11.5931032448829,45.0620129612779,-999
11.6131032448829,45.0620129612779,-999
11.6331032448829,45.0620129612779,-999
11.6531032448829,45.0620129612779,-999
11.6731032448829,45.0620129612779,-999
11.6931032448829,45.0620129612779,-999
11.7131032448829,45.0620129612779,-999
11.7331032448829,45.0620129612779,-999
11.7531032448829,45.0620129612779,-999
11.7731032448829,45.0620129612779,-999
11.7931032448829,45.0620129612779,-999
11.8131032448829,45.0620129612779,-999
11.8331032448829,45.0620129612779,-999
11.8531032448829,45.0620129612779,-999
11.8731032448829,45.0620129612779,-999
11.8931032448829,45.0620129612779,-999
11.9131032448829,45.0620129612779,-999
11.9331032448829,45.0620129612779,-999
11.9531032448829,45.0620129612779,-999
11.9731032448829,45.0620129612779,-999
11.9931032448829,45.0620129612779,-999
12.0131032448829,45.0620129612779,-999
12.0331032448829,45.0620129612779,-999
12.0531032448829,45.0620129612779,-999
12.0731032448829,45.0620129612779,-999
12.0931032448829,45.0620129612779,-999
12.1131032448829,45.0620129612779,-999
12.1331032448829,45.0620129612779,-999
12.1531032448829,45.0620129612779,-999
12.1731032448829,45.0620129612779,-999
12.1931032448829,45.0620129612779,-999
12.2131032448829,45.0620129612779,-999
12.2331032448829,45.0620129612779,-999
12.2531032448829,45.0620129612779,-999
12.2731032448829,45.0620129612779,-999
12.2931032448829,45.0620129612779,-999
12.3131032448829,45.0620129612779,-999
12.3331032448829,45.0620129612779,-999
12.3531032448829,45.0620129612779,-999
12.3731032448829,45.0620129612779,-999
11.2731032448829,45.0420129612779,-999
11.2931032448829,45.0420129612779,-999
11.3131032448829,45.0420129612779,-999
11.3331032448829,45.0420129612779,-999
11.3531032448829,45.0420129612779,-999
11.3731032448829,45.0420129612779,-999
11.3931032448829,45.0420129612779,-999
11.4131032448829,45.0420129612779,-999
11.4331032448829,45.0420129612779,-999
11.4531032448829,45.0420129612779,-999
11.4731032448829,45.0420129612779,-999
11.4931032448829,45.0420129612779,-999
11.5131032448829,45.0420129612779,-999
11.5331032448829,45.0420129612779,-999
11.5531032448829,45.0420129612779,-999
11.5731032448829,45.0420129612779,-999
11.5931032448829,45.0420129612779,-999
11.6131032448829,45.0420129612779,-999
11.6331032448829,45.0420129612779,-999
11.6531032448829,45.0420129612779,-999
11.6731032448829,45.0420129612779,-999
11.6931032448829,45.0420129612779,-999
11.7131032448829,45.0420129612779,-999
11.7331032448829,45.0420129612779,-999
11.7531032448829,45.0420129612779,-999
11.7731032448829,45.0420129612779,-999
11.7931032448829,45.0420129612779,-999
11.8131032448829,45.0420129612779,-999
11.8331032448829,45.0420129612779,-999
11.8531032448829,45.0420129612779,-999
11.8731032448829,45.0420129612779,-999
11.8931032448829,45.0420129612779,-999
11.9131032448829,45.0420129612779,-999
11.9331032448829,45.0420129612779,-999
11.9531032448829,45.0420129612779,-999
11.9731032448829,45.0420129612779,-999
11.9931032448829,45.0420129612779,-999
12.0131032448829,45.0420129612779,-999
12.0331032448829,45.0420129612779,-999
12.0531032448829,45.0420129612779,-999
12.0731032448829,45.0420129612779,-999
12.0931032448829,45.0420129612779,-999
12.1131032448829,45.0420129612779,-999
12.1331032448829,45.0420129612779,-999
12.1531032448829,45.0420129612779,-999
12.1731032448829,45.0420129612779,-999
12.1931032448829,45.0420129612779,-999
12.2131032448829,45.0420129612779,-999
12.2331032448829,45.0420129612779,-999
12.2531032448829,45.0420129612779,-999
12.2731032448829,45.0420129612779,-999
12.2931032448829,45.0420129612779,-999
12.3131032448829,45.0420129612779,-999
12.3331032448829,45.0420129612779,-999
12.3531032448829,45.0420129612779,-999
12.3731032448829,45.0420129612779,-999
12.3931032448829,45.0420129612779,-999
11.2931032448829,45.0220129612779,-999
11.3131032448829,45.0220129612779,-999
11.3331032448829,45.0220129612779,-999
11.3531032448829,45.0220129612779,-999
11.3731032448829,45.0220129612779,-999
11.3931032448829,45.0220129612779,-999
11.4131032448829,45.0220129612779,-999
11.4331032448829,45.0220129612779,-999
11.4531032448829,45.0220129612779,-999
11.4731032448829,45.0220129612779,-999
11.4931032448829,45.0220129612779,-999
11.5131032448829,45.0220129612779,-999
11.5331032448829,45.0220129612779,-999
11.5531032448829,45.0220129612779,-999
11.5731032448829,45.0220129612779,-999
11.5931032448829,45.0220129612779,-999
11.6131032448829,45.0220129612779,-999
11.6331032448829,45.0220129612779,-999
11.6531032448829,45.0220129612779,-999
11.6731032448829,45.0220129612779,-999
11.6931032448829,45.0220129612779,-999
11.7131032448829,45.0220129612779,-999
11.7331032448829,45.0220129612779,-999
11.7531032448829,45.0220129612779,-999
11.7731032448829,45.0220129612779,-999
11.7931032448829,45.0220129612779,-999
11.8131032448829,45.0220129612779,-999
11.8331032448829,45.0220129612779,-999
11.8531032448829,45.0220129612779,-999
11.8731032448829,45.0220129612779,-999
11.8931032448829,45.0220129612779,-999
11.9131032448829,45.0220129612779,-999
11.9331032448829,45.0220129612779,-999
11.9531032448829,45.0220129612779,-999
11.9731032448829,45.0220129612779,-999
11.9931032448829,45.0220129612779,-999
12.0131032448829,45.0220129612779,-999
12.0331032448829,45.0220129612779,-999
12.0531032448829,45.0220129612779,-999
12.0731032448829,45.0220129612779,-999
12.0931032448829,45.0220129612779,-999
12.1131032448829,45.0220129612779,-999
12.1331032448829,45.0220129612779,-999
12.1531032448829,45.0220129612779,-999
12.1731032448829,45.0220129612779,-999
12.1931032448829,45.0220129612779,-999
12.2131032448829,45.0220129612779,-999
12.2331032448829,45.0220129612779,-999
12.2531032448829,45.0220129612779,-999
12.2731032448829,45.0220129612779,-999
12.2931032448829,45.0220129612779,-999
12.3131032448829,45.0220129612779,-999
12.3331032448829,45.0220129612779,-999
12.3531032448829,45.0220129612779,-999
12.3731032448829,45.0220129612779,-999
12.3931032448829,45.0220129612779,-999
12.4131032448829,45.0220129612779,-999
11.3331032448829,45.0020129612779,-999
11.3531032448829,45.0020129612779,-999
11.3731032448829,45.0020129612779,-999
11.3931032448829,45.0020129612779,-999
11.4131032448829,45.0020129612779,-999
11.4331032448829,45.0020129612779,-999
11.4531032448829,45.0020129612779,-999
11.4731032448829,45.0020129612779,-999
11.4931032448829,45.0020129612779,-999
11.5131032448829,45.0020129612779,-999
11.5331032448829,45.0020129612779,-999
11.5531032448829,45.0020129612779,-999
11.5731032448829,45.0020129612779,-999
11.5931032448829,45.0020129612779,-999
11.6131032448829,45.0020129612779,-999
11.6331032448829,45.0020129612779,-999
11.6531032448829,45.0020129612779,-999
11.6731032448829,45.0020129612779,-999
11.6931032448829,45.0020129612779,-999
11.7131032448829,45.0020129612779,-999
11.7331032448829,45.0020129612779,-999
11.7531032448829,45.0020129612779,-999
11.7731032448829,45.0020129612779,-999
11.7931032448829,45.0020129612779,-999
11.8131032448829,45.0020129612779,-999
11.8331032448829,45.0020129612779,-999
11.8531032448829,45.0020129612779,-999
11.8731032448829,45.0020129612779,-999
11.8931032448829,45.0020129612779,-999
11.9131032448829,45.0020129612779,-999
11.9331032448829,45.0020129612779,-999
11.9531032448829,45.0020129612779,-999
11.9731032448829,45.0020129612779,-999
11.9931032448829,45.0020129612779,-999
12.0131032448829,45.0020129612779,-999
12.0331032448829,45.0020129612779,-999
12.0531032448829,45.0020129612779,-999
12.0731032448829,45.0020129612779,-999
12.0931032448829,45.0020129612779,-999
12.1131032448829,45.0020129612779,-999
12.1331032448829,45.0020129612779,-999
12.1531032448829,45.0020129612779,-999
12.1731032448829,45.0020129612779,-999
12.1931032448829,45.0020129612779,-999
12.2131032448829,45.0020129612779,-999
12.2331032448829,45.0020129612779,-999
12.2531032448829,45.0020129612779,-999
12.2731032448829,45.0020129612779,-999
12.2931032448829,45.0020129612779,-999
12.3131032448829,45.0020129612779,-999
12.3331032448829,45.0020129612779,-999
12.3531032448829,45.0020129612779,-999
12.3731032448829,45.0020129612779,-999
12.3931032448829,45.0020129612779,-999
12.4131032448829,45.0020129612779,-999
12.4331032448829,45.0020129612779,-999
12.4531032448829,45.0020129612779,-999
11.3731032448829,44.9820129612779,-999
11.3931032448829,44.9820129612779,-999
11.4131032448829,44.9820129612779,-999
11.4331032448829,44.9820129612779,-999
11.4531032448829,44.9820129612779,-999
11.4731032448829,44.9820129612779,-999
11.4931032448829,44.9820129612779,-999
11.5131032448829,44.9820129612779,-999
11.5331032448829,44.9820129612779,-999
11.5531032448829,44.9820129612779,-999
11.5731032448829,44.9820129612779,-999
